$VAR1 = {
                                    '29.8485137442151' => 1,
                                    '31.297198046365' => 1,
                                    '32.0268762518976' => 1,
                                    '32.3821452204735' => 1,
                                    '30.3678388812369' => 1,
                                    '26.8691484586749' => 1,
                                    '32.4553614550628' => 1,
                                    '30.4310179395107' => 1,
                                    '31.015907067989' => 1,
                                    '27.994916227824' => 1,
                                    '34.9750487076774' => 1,
                                    '30.788726316052' => 1,
                                    '30.5690049409331' => 1,
                                    '33.7224330012136' => 1,
                                    '35.043458182767' => 1,
                                    '31.348606829868' => 1,
                                    '29.7047401057232' => 1,
                                    '33.0046776836388' => 1,
                                    '29.5055336612803' => 1,
                                    '31.0165061395182' => 1,
                                    '36.3170382240203' => 1,
                                    '27.8401823362536' => 1,
                                    '28.3448520595735' => 1,
                                    '31.9517957910541' => 1,
                                    '26.7635640830648' => 1,
                                    '33.430533169965' => 1,
                                    '33.7202473045425' => 1,
                                    '27.5636554952096' => 1,
                                    '31.420363722557' => 1,
                                    '30.0924058391563' => 1,
                                    '29.850504206272' => 1,
                                    '32.4032450687301' => 1,
                                    '29.6774635153292' => 1,
                                    '28.7889507193136' => 1,
                                    '34.9291758074055' => 1,
                                    '32.1948555714414' => 1,
                                    '34.5328910200308' => 1,
                                    '32.8316128486358' => 1,
                                    '31.4204106453009' => 1,
                                    '31.9751683023652' => 1,
                                    '31.9631870815376' => 1,
                                    '31.9959130984951' => 1,
                                    '29.0597420368223' => 1,
                                    '31.5325531359297' => 1,
                                    '29.5986106082617' => 1,
                                    '25.9089632108985' => 1,
                                    '31.466369634671' => 1,
                                    '31.7784884880855' => 1,
                                    '31.6123679049112' => 1,
                                    '27.4245997154565' => 1,
                                    '32.7154816820225' => 1,
                                    '30.4111611809327' => 1,
                                    '27.7434081042228' => 1,
                                    '30.5720698728914' => 1,
                                    '30.7310726507412' => 1,
                                    '30.3475802131354' => 1,
                                    '33.2102743885922' => 1,
                                    '30.0997383023751' => 1,
                                    '30.0584509961977' => 1,
                                    '31.0834008246089' => 1,
                                    '31.3797128276546' => 1,
                                    '29.0812405811732' => 1,
                                    '30.6852531700844' => 1,
                                    '28.3762209862512' => 1,
                                    '31.4191351648368' => 1,
                                    '29.1375562098499' => 1,
                                    '30.8368902430453' => 1,
                                    '30.0751260166509' => 1,
                                    '34.767137384741' => 1,
                                    '29.497034378296' => 1,
                                    '36.2943790602976' => 1,
                                    '28.9336409877555' => 1,
                                    '31.049369697227' => 1,
                                    '36.0254467918697' => 1,
                                    '34.2740443184215' => 1,
                                    '31.2785784906928' => 1,
                                    '35.2556518634893' => 1,
                                    '33.8157577381656' => 1,
                                    '35.6130815531006' => 1,
                                    '30.3909279180158' => 1,
                                    '28.7246253195547' => 1,
                                    '30.5155634458274' => 1,
                                    '33.650033720529' => 1,
                                    '30.3872668319942' => 1,
                                    '29.6918769528361' => 1,
                                    '28.171346600465' => 1,
                                    '32.8046682366725' => 1,
                                    '31.6345431578384' => 1,
                                    '30.8049889524206' => 1,
                                    '32.3075458464398' => 1,
                                    '30.7317399319692' => 1,
                                    '32.8639092722961' => 1,
                                    '28.8297324992539' => 1,
                                    '32.8222437808108' => 1,
                                    '35.3557053864234' => 1,
                                    '34.537323956231' => 1,
                                    '35.1840348787372' => 1,
                                    '29.9272474216474' => 1,
                                    '34.9099705947943' => 1,
                                    '34.6530306462674' => 1,
                                    '35.7760927379062' => 1,
                                    '22.486191942026' => 1,
                                    '34.042214296101' => 1,
                                    '29.4705158535929' => 1,
                                    '35.2938498953104' => 1,
                                    '33.5373614367355' => 1,
                                    '30.8022988960746' => 1,
                                    '31.8405154381038' => 1,
                                    '29.3211148524762' => 1,
                                    '32.4633346349414' => 1,
                                    '32.5869421420023' => 1,
                                    '26.7650916755058' => 1,
                                    '28.9840906243995' => 1,
                                    '31.666199153446' => 1,
                                    '35.9480440119194' => 1,
                                    '29.0823173136701' => 1,
                                    '31.2024449422093' => 1,
                                    '31.1876375406841' => 1,
                                    '32.7744425371101' => 1,
                                    '29.8636395730411' => 1,
                                    '34.2128085146121' => 1,
                                    '30.4576147103177' => 1,
                                    '35.7291957673671' => 1,
                                    '31.5198913032869' => 1,
                                    '33.0024879082172' => 1,
                                    '32.0381843430795' => 1,
                                    '29.8565376367526' => 1,
                                    '33.891552472196' => 1,
                                    '35.8687286218436' => 1,
                                    '32.9479985990511' => 1,
                                    '30.0936284005204' => 1,
                                    '29.4578474759956' => 1,
                                    '35.0927433548718' => 1,
                                    '29.3234934330003' => 1,
                                    '30.6407966500038' => 1,
                                    '32.4849714552425' => 1,
                                    '29.8922165880153' => 1,
                                    '26.5072832543019' => 1,
                                    '29.8819056611634' => 1,
                                    '30.3177667041278' => 1,
                                    '33.2168738476124' => 1,
                                    '32.8504447473946' => 1,
                                    '31.0873109426348' => 1,
                                    '31.4908445587323' => 1,
                                    '29.7471197199277' => 1,
                                    '34.1389131347787' => 1,
                                    '33.1747933852634' => 1,
                                    '33.2782087861431' => 1,
                                    '29.5659657924188' => 1,
                                    '33.8784290662691' => 1,
                                    '33.4666080990608' => 1,
                                    '32.7116285963353' => 1,
                                    '29.3911167499457' => 1,
                                    '35.2375626973162' => 1,
                                    '31.9379365447629' => 1,
                                    '30.2245683229329' => 1,
                                    '33.331888768022' => 1,
                                    '32.3992285002975' => 1,
                                    '32.3049116120869' => 1,
                                    '28.0513235537355' => 1,
                                    '36.0478495236715' => 1,
                                    '32.7955146624532' => 1,
                                    '29.7407765307671' => 1,
                                    '35.3347796468937' => 1,
                                    '29.5972937108576' => 1,
                                    '35.4804538950396' => 1,
                                    '28.7250556024701' => 1,
                                    '35.865688939951' => 1,
                                    '30.2368328569252' => 1,
                                    '37.4776107646476' => 1,
                                    '32.2242458084296' => 1,
                                    '32.3437956706716' => 1,
                                    '29.5414423741343' => 1,
                                    '29.2043369811337' => 1,
                                    '36.2842279966098' => 1,
                                    '24.522349140279' => 1,
                                    '32.7877570600331' => 1,
                                    '32.0141035376124' => 1,
                                    '38.3326679522837' => 1,
                                    '30.7780155827119' => 1,
                                    '35.4176290726641' => 1,
                                    '31.9116587772732' => 1,
                                    '31.4949474333709' => 1,
                                    '32.6432070285954' => 1,
                                    '28.9406345777786' => 1,
                                    '26.8944092345639' => 1,
                                    '36.111371927901' => 1,
                                    '31.2186952256861' => 1,
                                    '33.4931496292726' => 1,
                                    '31.1591790831218' => 1,
                                    '32.734699626591' => 1,
                                    '29.9040859570292' => 1,
                                    '26.1897492329377' => 1,
                                    '34.0643727132666' => 1,
                                    '30.9570816286599' => 1,
                                    '29.7617726085434' => 1,
                                    '38.417440709632' => 1,
                                    '31.4846408498901' => 1,
                                    '34.7867527984143' => 1,
                                    '29.4612898376151' => 1,
                                    '32.1914262578779' => 1,
                                    '31.8453714177362' => 1,
                                    '24.4089639838961' => 1,
                                    '33.9663343077353' => 1,
                                    '33.0295814541877' => 1,
                                    '32.1067204760748' => 1,
                                    '31.930865810177' => 1,
                                    '32.4414579406159' => 1,
                                    '33.9185222531691' => 1,
                                    '32.3870203875573' => 1,
                                    '32.6001485493125' => 1,
                                    '33.0611417213614' => 1,
                                    '31.5562751284038' => 1,
                                    '34.7513289410317' => 1,
                                    '33.1079075825121' => 1,
                                    '33.106626162405' => 1,
                                    '35.845963496932' => 1,
                                    '33.3928428650128' => 1,
                                    '28.761451787857' => 1,
                                    '30.6344075522321' => 1,
                                    '32.2947368474196' => 1,
                                    '31.7210558926445' => 1,
                                    '29.84134000285' => 1,
                                    '34.1107515390111' => 1,
                                    '31.5889231083119' => 1,
                                    '34.5067566872349' => 1,
                                    '31.7588943903276' => 1,
                                    '30.0203345996029' => 1,
                                    '29.3513121246859' => 1,
                                    '31.7011569984461' => 1,
                                    '26.0820957158197' => 1,
                                    '29.0016031687119' => 1,
                                    '34.0985749914362' => 1,
                                    '30.1899683640847' => 1,
                                    '32.8467179871165' => 1,
                                    '31.4818763677403' => 1,
                                    '34.5436710277394' => 1,
                                    '32.6193082991594' => 1,
                                    '29.4629432680107' => 1,
                                    '36.4614405622116' => 1,
                                    '28.2642465990686' => 1,
                                    '31.0075396888942' => 1,
                                    '33.1297735318425' => 1,
                                    '32.5192815538585' => 1,
                                    '27.403570187688' => 1,
                                    '28.0695769668768' => 1,
                                    '32.8973510172476' => 1,
                                    '31.2323809265652' => 1,
                                    '31.7396519884791' => 1,
                                    '30.2217872331924' => 1,
                                    '27.3037146776267' => 1,
                                    '31.8892077850526' => 1,
                                    '32.5342264318354' => 1,
                                    '34.2973100977441' => 1,
                                    '28.4371006253943' => 1,
                                    '32.2265811132291' => 1,
                                    '31.531068936713' => 1,
                                    '26.1581436076372' => 1,
                                    '28.9296522783826' => 1,
                                    '38.8004661085162' => 1,
                                    '32.8119035818161' => 1,
                                    '32.1334303097077' => 1,
                                    '28.3984243070997' => 1,
                                    '33.0737010897066' => 1,
                                    '27.7565224800122' => 1,
                                    '33.9755919993976' => 1,
                                    '31.926254288105' => 1,
                                    '29.4796864038972' => 1,
                                    '32.2426890951022' => 1,
                                    '35.6168813070599' => 1,
                                    '33.4979320300385' => 1,
                                    '31.533500658286' => 1,
                                    '21.7195998532226' => 1,
                                    '32.1827502098726' => 1,
                                    '35.4375086831312' => 1,
                                    '30.8101137518585' => 1,
                                    '28.8967382587097' => 1,
                                    '29.2408405066898' => 1,
                                    '32.2616857715442' => 1,
                                    '30.821230143524' => 1,
                                    '28.9998160360474' => 1,
                                    '27.4755858273443' => 1,
                                    '30.2155581829888' => 1,
                                    '31.7280525613375' => 1,
                                    '27.7563502568581' => 1,
                                    '32.0939342459823' => 1,
                                    '33.7157502436488' => 1,
                                    '25.5476890359262' => 1,
                                    '31.4546936834772' => 1,
                                    '35.9867745125821' => 1,
                                    '38.943872522435' => 1,
                                    '28.1360507539825' => 1,
                                    '28.4364092151529' => 1,
                                    '32.1173897187657' => 1,
                                    '28.1828580098336' => 1,
                                    '36.2873409307464' => 1,
                                    '34.323679973774' => 1,
                                    '34.3140506874774' => 1,
                                    '33.2438298433752' => 1,
                                    '28.4007913597167' => 1,
                                    '31.8816473555495' => 1,
                                    '30.1647308270307' => 1,
                                    '30.7278139267818' => 1,
                                    '29.52506254097' => 1,
                                    '20.7397143829315' => 1,
                                    '31.8799141694872' => 1,
                                    '36.5922566457483' => 1,
                                    '26.3275048209218' => 1,
                                    '35.7269087052945' => 1,
                                    '33.5924763962004' => 1,
                                    '29.4818123243406' => 1,
                                    '27.467508866321' => 1,
                                    '31.6519977782274' => 1,
                                    '29.4345562337558' => 1,
                                    '32.8853471767887' => 1,
                                    '27.5539459151935' => 1,
                                    '36.5773756922934' => 1,
                                    '32.8873248687839' => 1,
                                    '32.6042299148709' => 1,
                                    '32.2397263301152' => 1,
                                    '29.4040814914527' => 1,
                                    '32.8029476763565' => 1,
                                    '28.8786207117289' => 1,
                                    '28.0997640350031' => 1,
                                    '28.0267818234312' => 1,
                                    '32.7925537260641' => 1,
                                    '33.7412801838198' => 1,
                                    '32.6571972284797' => 1,
                                    '28.8074379312608' => 1,
                                    '27.8623822376783' => 1,
                                    '33.1335255741302' => 1,
                                    '36.2156227294051' => 1,
                                    '30.7473172100551' => 1,
                                    '28.2673263897015' => 1,
                                    '28.7462577635324' => 1,
                                    '28.4452581176132' => 1,
                                    '32.0504894461389' => 1,
                                    '32.2208278102357' => 1,
                                    '29.2889156699228' => 1,
                                    '29.0128996885234' => 1,
                                    '32.6090178565028' => 1,
                                    '32.248920492999' => 1,
                                    '34.8460287543198' => 1,
                                    '32.7812775853415' => 1,
                                    '31.0786044241559' => 1,
                                    '30.925909229311' => 1,
                                    '31.0106560056145' => 1,
                                    '32.3589977441191' => 1,
                                    '28.3249936809379' => 1,
                                    '29.2532499809636' => 1,
                                    '31.6590146706764' => 1,
                                    '30.578572413564' => 1,
                                    '31.6819717958847' => 1,
                                    '31.784611780917' => 1,
                                    '33.1155901863849' => 1,
                                    '24.2720719974447' => 1,
                                    '34.5278368009818' => 1,
                                    '31.4333091190301' => 1,
                                    '32.7572971614107' => 1,
                                    '31.6973521198376' => 1,
                                    '32.4146806824039' => 1,
                                    '38.896121428545' => 1,
                                    '32.7597671794333' => 1,
                                    '34.7644705795152' => 1,
                                    '23.9011208231353' => 1,
                                    '34.854608376539' => 1,
                                    '31.5445372700156' => 1,
                                    '31.7066025707508' => 1,
                                    '30.3284338988684' => 1,
                                    '32.8952633869706' => 1,
                                    '32.0089247241576' => 1,
                                    '34.0221351879383' => 1,
                                    '33.6930685925802' => 1,
                                    '29.8218427880598' => 1,
                                    '39.2938906620506' => 1,
                                    '28.6101521536549' => 1,
                                    '31.7390453761259' => 1,
                                    '32.7773483639299' => 1,
                                    '31.0953357776697' => 1,
                                    '30.8382245156588' => 1,
                                    '30.5236532500315' => 1,
                                    '31.262933783739' => 1,
                                    '28.9459244839932' => 1,
                                    '33.4439461910159' => 1,
                                    '32.4845103977676' => 1,
                                    '32.6390159566829' => 1,
                                    '32.8347347851947' => 1,
                                    '30.2146122245805' => 1,
                                    '27.8002680726226' => 1,
                                    '29.9129747829331' => 1,
                                    '30.7180156191267' => 1,
                                    '31.9100949834826' => 1,
                                    '33.7198831301104' => 1,
                                    '31.3618792670233' => 1,
                                    '32.3719746660082' => 1,
                                    '38.5651104829729' => 1,
                                    '28.5614659527091' => 1,
                                    '26.6790994657709' => 1,
                                    '34.7491159878302' => 1,
                                    '31.6847253523252' => 1,
                                    '32.4189949226079' => 1,
                                    '29.9319621919566' => 1,
                                    '33.2308476912058' => 1,
                                    '36.5937511119764' => 1,
                                    '33.6740396720821' => 1,
                                    '32.3295763441523' => 1,
                                    '34.4133713381552' => 1,
                                    '31.1576611772' => 1,
                                    '27.5852531019021' => 1,
                                    '31.614101000358' => 1,
                                    '32.1687586737386' => 1,
                                    '32.6407959951536' => 1,
                                    '34.359286201645' => 1,
                                    '21.248214716494' => 1,
                                    '26.5730321323561' => 1,
                                    '31.2300551093622' => 1,
                                    '32.673220017508' => 1,
                                    '28.2337947711874' => 1,
                                    '28.3705723288592' => 1,
                                    '34.7115464591324' => 1,
                                    '30.0407595088816' => 1,
                                    '28.1488085727219' => 1,
                                    '33.4963341296208' => 1,
                                    '27.7745040828572' => 1,
                                    '30.9394561589045' => 1,
                                    '29.62603820123' => 1,
                                    '33.7651328690235' => 1,
                                    '35.5833353674179' => 1,
                                    '26.7666941766799' => 1,
                                    '28.7277202149744' => 1,
                                    '33.7866671786295' => 1,
                                    '30.9021124066332' => 1,
                                    '32.8476456587179' => 1,
                                    '29.5376243796577' => 1,
                                    '30.9143965948089' => 1,
                                    '35.8387174540123' => 1,
                                    '29.6084101481166' => 1,
                                    '26.8904134094334' => 1,
                                    '29.184193313836' => 1,
                                    '29.3037513824086' => 1,
                                    '35.4288856218516' => 1,
                                    '32.0006869548791' => 1,
                                    '31.7013005952832' => 1,
                                    '29.9202795188744' => 1,
                                    '32.7747068045105' => 1,
                                    '31.6612979166207' => 1,
                                    '28.2607992576367' => 1,
                                    '29.9257829029454' => 1,
                                    '32.3595588349551' => 1,
                                    '28.9242071980352' => 1,
                                    '30.1150549668015' => 1,
                                    '31.4396014297728' => 1,
                                    '29.0366735804461' => 1,
                                    '32.9723134251329' => 1,
                                    '29.2084036762192' => 1,
                                    '34.0177452306738' => 1,
                                    '34.9868136259282' => 1,
                                    '34.5629950885958' => 1,
                                    '27.0515938130323' => 1,
                                    '32.9168980638637' => 1,
                                    '31.4917402991708' => 1,
                                    '31.9436982851363' => 1,
                                    '31.9548581799173' => 1,
                                    '28.0988576064646' => 1,
                                    '29.0760207878656' => 1,
                                    '32.2787942364594' => 1,
                                    '31.3430553425074' => 1,
                                    '35.428130562751' => 1,
                                    '32.058385371867' => 1,
                                    '36.7131782721178' => 1,
                                    '31.2233812052218' => 1,
                                    '29.2317543220268' => 1,
                                    '32.2884511803486' => 1,
                                    '32.7947074635131' => 1,
                                    '28.4350305431199' => 1,
                                    '35.1092592506302' => 1,
                                    '26.9689700610301' => 1,
                                    '29.6373273551232' => 1,
                                    '35.1772428062396' => 1,
                                    '29.0837947614459' => 1,
                                    '35.9511951544134' => 1,
                                    '28.9054641923345' => 1,
                                    '29.6769223580831' => 1,
                                    '27.3387463868759' => 1,
                                    '32.9762424801435' => 1,
                                    '30.7756553375921' => 1,
                                    '32.9609690780102' => 1,
                                    '29.0383643339248' => 1,
                                    '30.5169465681657' => 1,
                                    '36.2646371889671' => 1,
                                    '34.2024330148273' => 1,
                                    '35.4341856946025' => 1,
                                    '34.314939226325' => 1,
                                    '35.5457381127671' => 1,
                                    '34.8899399509594' => 1,
                                    '34.4333005693584' => 1,
                                    '32.6463687789712' => 1,
                                    '32.5941942458577' => 1,
                                    '27.7813348391322' => 1,
                                    '33.1891528681549' => 1,
                                    '30.6166207100161' => 1,
                                    '29.5831988250744' => 1,
                                    '32.0174662308346' => 1,
                                    '28.2292349755006' => 1,
                                    '33.2706954934872' => 1,
                                    '30.9665497136996' => 1,
                                    '28.2068840450698' => 1,
                                    '36.0942363015815' => 1,
                                    '24.9774875216033' => 1,
                                    '32.5605004361249' => 1,
                                    '30.2381475596007' => 1,
                                    '27.9496576737102' => 1,
                                    '33.723194552972' => 1,
                                    '33.1557585819731' => 1,
                                    '30.7421950026984' => 1,
                                    '30.0609429638196' => 1,
                                    '28.9274186725442' => 1,
                                    '26.9411373111527' => 1,
                                    '29.1064712646606' => 1,
                                    '32.8217158713526' => 1,
                                    '34.4281093405127' => 1,
                                    '21.3245615403832' => 1,
                                    '29.8782197271708' => 1,
                                    '29.9041431919874' => 1,
                                    '29.9081782363074' => 1,
                                    '33.9538864838457' => 1,
                                    '30.1104213763488' => 1,
                                    '28.3649521050123' => 1,
                                    '31.9860735134016' => 1,
                                    '27.3835544035473' => 1,
                                    '32.9270102515658' => 1,
                                    '32.5131946726366' => 1,
                                    '33.1879242866154' => 1,
                                    '32.0553127904337' => 1,
                                    '33.546014960495' => 1,
                                    '33.1067826278489' => 1,
                                    '32.048413974642' => 1,
                                    '27.0538834253508' => 1,
                                    '34.606276770205' => 1,
                                    '30.4410335553022' => 1,
                                    '32.9183465740029' => 1,
                                    '32.3544273329634' => 1,
                                    '26.1184589613183' => 1,
                                    '28.6972119489319' => 1,
                                    '32.664596830896' => 1,
                                    '26.6704971873128' => 1,
                                    '26.8455943816119' => 1,
                                    '29.9735860779805' => 1,
                                    '29.6366223456322' => 1,
                                    '29.4489139286151' => 1,
                                    '34.7315358011185' => 1,
                                    '29.4110742861188' => 1,
                                    '32.1211641756626' => 1,
                                    '29.7291734774964' => 1,
                                    '31.7407747696784' => 1,
                                    '30.6172958463794' => 1,
                                    '30.7190383597047' => 1,
                                    '34.9116271963962' => 1,
                                    '35.4453164796696' => 1,
                                    '33.2409537528753' => 1,
                                    '24.198185181838' => 1,
                                    '32.2160799126478' => 1,
                                    '32.1683482729524' => 1,
                                    '28.2563811451925' => 1,
                                    '35.2283169955841' => 1,
                                    '35.491359853974' => 1,
                                    '30.3290957244552' => 1,
                                    '30.6297081660108' => 1,
                                    '36.8255924611983' => 1,
                                    '32.0725396099923' => 1,
                                    '32.8499695109504' => 1,
                                    '29.224131736946' => 1,
                                    '29.4095431466595' => 1,
                                    '27.8032041730578' => 1,
                                    '21.559004022114' => 1,
                                    '35.2498756831952' => 1,
                                    '24.5266975723942' => 1,
                                    '27.4518773722332' => 1,
                                    '29.8802510596017' => 1,
                                    '33.4323959858253' => 1,
                                    '31.6846355610243' => 1,
                                    '32.7710367318852' => 1,
                                    '31.5553519252677' => 1,
                                    '34.7833503581038' => 1,
                                    '32.7055349489574' => 1,
                                    '32.4320710688056' => 1,
                                    '33.1212977710725' => 1,
                                    '30.1681075991263' => 1,
                                    '30.8368522230621' => 1,
                                    '31.6147647993516' => 1,
                                    '29.2119336896616' => 1,
                                    '32.0488772528708' => 1,
                                    '30.0491411488775' => 1,
                                    '32.3217469162251' => 1,
                                    '33.338806263868' => 1,
                                    '32.527789645319' => 1,
                                    '35.4631182886309' => 1,
                                    '31.6764700260341' => 1,
                                    '33.8568945543101' => 1,
                                    '27.959972073649' => 1,
                                    '29.9158688730177' => 1,
                                    '27.9470150965807' => 1,
                                    '27.5702462855046' => 1,
                                    '32.9227364623036' => 1,
                                    '30.7495683368189' => 1,
                                    '32.4805375053497' => 1,
                                    '31.6359221229368' => 1,
                                    '27.4690673588816' => 1,
                                    '30.7422431017695' => 1,
                                    '32.727896016631' => 1,
                                    '27.4206178767081' => 1,
                                    '30.1559108242173' => 1,
                                    '30.8927747151352' => 1,
                                    '32.763711900813' => 1,
                                    '29.365552586155' => 1,
                                    '32.440652196328' => 1,
                                    '26.0581464834914' => 1,
                                    '26.5162170246985' => 1,
                                    '31.8038158056249' => 1,
